unique.split,parent.split,host,parent.host
65,unassigned_region-SPLIT1,65,unassigned_region
506,65,506,65
169,105,169,105
473,169,473,169
105,506,105,506
4,105,4,105
411,65,411,65
689,65,689,65
288,689,288,689
599,65,599,65
127,65,127,65
99,127,99,127
234,unassigned_region-SPLIT2,234,unassigned_region
667,unassigned_region-SPLIT2,667,unassigned_region
108,667,108,667
922,65,922,65
6,65,6,65
869,6,869,6
193,65,193,65
52,unassigned_region-SPLIT3,52,unassigned_region
124,52,124,52
557,52,557,52
95,19,95,19
19,unassigned_region-SPLIT4,19,unassigned_region
623,unassigned_region-SPLIT4,623,unassigned_region
82,623,82,623
283,82,283,82
231,unassigned_region-SPLIT3,231,unassigned_region
30,unassigned_region-SPLIT1,30,unassigned_region
290,unassigned_region-SPLIT1,290,unassigned_region
558,290,558,290
3,558,3,558
462,unassigned_region-SPLIT5,462,unassigned_region
222,unassigned_region-SPLIT5,222,unassigned_region
97,unassigned_region-SPLIT5,97,unassigned_region
446,97,446,97
201,79,201,79
79,290,79,290
147,79,147,79
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,127,unassigned_region,127
unassigned_region-SPLIT3,65,unassigned_region,65
unassigned_region-SPLIT4,557,unassigned_region,557
unassigned_region-SPLIT5,290,unassigned_region,290
