unique.split,parent.split,host,parent.host
65-SPLIT2,unassigned_region-SPLIT1,65,unassigned_region
599,65-SPLIT2,599,65
65-SPLIT1,599,65,599
689,65-SPLIT2,689,65
288,689,288,689
411,65-SPLIT2,411,65
6,unassigned_region-SPLIT2,6,unassigned_region
869,6,869,6
922,unassigned_region-SPLIT2,922,unassigned_region
108,667,108,667
667,unassigned_region-SPLIT3,667,unassigned_region
234,unassigned_region-SPLIT3,234,unassigned_region
127-SPLIT1,unassigned_region-SPLIT3,127,unassigned_region
99,unassigned_region-SPLIT3,99,unassigned_region
127-SPLIT2,99,127,99
193,65-SPLIT2,193,65
506,65-SPLIT2,506,65
105,506,105,506
4,105,4,105
473,unassigned_region-SPLIT4,473,unassigned_region
169,unassigned_region-SPLIT4,169,unassigned_region
290,unassigned_region-SPLIT1,290,unassigned_region
558,290,558,290
3,558,3,558
462,unassigned_region-SPLIT5,462,unassigned_region
222,462,222,462
97,unassigned_region-SPLIT5,97,unassigned_region
446,unassigned_region-SPLIT5,446,unassigned_region
201,unassigned_region-SPLIT6,201,unassigned_region
147,unassigned_region-SPLIT6,147,unassigned_region
79,unassigned_region-SPLIT6,79,unassigned_region
30,unassigned_region-SPLIT1,30,unassigned_region
231,unassigned_region-SPLIT1,231,unassigned_region
52,unassigned_region-SPLIT1,52,unassigned_region
557,52,557,52
623,unassigned_region-SPLIT7,623,unassigned_region
82,623,82,623
283,82,283,82
19,unassigned_region-SPLIT7,19,unassigned_region
95,19,95,19
124,52,124,52
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,65-SPLIT2,unassigned_region,65
unassigned_region-SPLIT3,922,unassigned_region,922
unassigned_region-SPLIT4,105,unassigned_region,105
unassigned_region-SPLIT5,290,unassigned_region,290
unassigned_region-SPLIT6,290,unassigned_region,290
unassigned_region-SPLIT7,557,unassigned_region,557
