unique.split,parent.split,host,parent.host
506,65,506,65
105,506,105,506
473,169,473,169
169,105,169,105
4,105,4,105
689,65,689,65
288,689,288,689
65,unassigned_region-SPLIT1,65,unassigned_region
411,65,411,65
599,65,599,65
193,65,193,65
6,65,6,65
869,6,869,6
667,unassigned_region-SPLIT3,667,unassigned_region
108,667,108,667
234,unassigned_region-SPLIT3,234,unassigned_region
127,unassigned_region-SPLIT2,127,unassigned_region
99,127,99,127
922,unassigned_region-SPLIT2,922,unassigned_region
290,unassigned_region-SPLIT1,290,unassigned_region
558,290,558,290
3,558,3,558
462,unassigned_region-SPLIT4,462,unassigned_region
446,97,446,97
222,97,222,97
97,unassigned_region-SPLIT4,97,unassigned_region
79,290,79,290
201,79,201,79
147,79,147,79
30,unassigned_region-SPLIT1,30,unassigned_region
52,unassigned_region-SPLIT1,52,unassigned_region
124,52,124,52
557,52,557,52
623,unassigned_region-SPLIT5,623,unassigned_region
82,623,82,623
283,82,283,82
19,unassigned_region-SPLIT5,19,unassigned_region
95,19,95,19
231,unassigned_region-SPLIT1,231,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,6,unassigned_region,6
unassigned_region-SPLIT3,127,unassigned_region,127
unassigned_region-SPLIT4,290,unassigned_region,290
unassigned_region-SPLIT5,557,unassigned_region,557
