unique.split,parent.split,host,parent.host
666-SPLIT2,unassigned_region-SPLIT1,666,unassigned_region
81,666-SPLIT2,81,666
141,81,141,81
666-SPLIT1,81,666,81
936,666-SPLIT2,936,666
735-SPLIT1,unassigned_region-SPLIT1,735,unassigned_region
12-SPLIT2,735-SPLIT3,12,735
65,12-SPLIT2,65,12
57,65,57,65
23,unassigned_region-SPLIT2,23,unassigned_region
417,unassigned_region-SPLIT2,417,unassigned_region
12-SPLIT1,65,12,65
735-SPLIT2,12-SPLIT2,735,12
735-SPLIT3,unassigned_region-SPLIT1,735,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,57,unassigned_region,57
