unique.split,parent.split,host,parent.host
735-SPLIT1,unassigned_region-SPLIT1,735,unassigned_region
57,unassigned_region-SPLIT2,57,unassigned_region
417,57,417,57
23,417,23,417
65,unassigned_region-SPLIT2,65,unassigned_region
12,unassigned_region-SPLIT2,12,unassigned_region
735-SPLIT2,unassigned_region-SPLIT1,735,unassigned_region
666,unassigned_region-SPLIT1,666,unassigned_region
81-SPLIT1,666,81,666
936,666,936,666
81-SPLIT2,unassigned_region-SPLIT3,81,unassigned_region
141,81-SPLIT2,141,81
735-SPLIT3,unassigned_region-SPLIT3,735,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,735-SPLIT1,unassigned_region,735
unassigned_region-SPLIT3,666,unassigned_region,666
