host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3
134,1000_to_1099,1049.5,10,10,1,1,0.3405363,0.3405363,0.45874000000000004,0.7001160000000001,0.3796123777777778,0.3796123777777778,0.3405363,0.3405363,0.45874000000000004,0.7001160000000001,0.3796123777777778,0.3796123777777778,1,0,0
162,1000_to_1099,1049.5,10,10,1,1,1.5498255999999997,1.5498255999999997,1.520307,4.049416,2.4702394222222224,2.4702394222222224,1.5498255999999997,1.5498255999999997,1.520307,4.049416,2.4702394222222224,2.4702394222222224,1,0,0
197,1000_to_1099,1049.5,10,10,1,1,0.9127961000000001,0.9127961000000001,1.393815,3.207318,1.5997160666666665,1.5997160666666665,0.9127961000000001,0.9127961000000001,1.393815,3.207318,1.5997160666666665,1.5997160666666665,1,0,0
200,1000_to_1099,1049.5,10,10,1,1,1.3293776999999998,1.3293776999999998,1.261979,3.11646,2.3783080222222224,2.3783080222222224,1.3293776999999998,1.3293776999999998,1.261979,3.11646,2.3783080222222224,2.3783080222222224,1,0,0
205,1000_to_1099,1049.5,10,10,1,1,0.8208064,0.8208064,0.641473,1.8803670000000001,1.4164706666666667,1.4164706666666667,0.8208064,0.8208064,0.641473,1.8803670000000001,1.4164706666666667,1.4164706666666667,1,0,0
237,1000_to_1099,1049.5,10,10,1,1,1.6736663,1.6736663,1.24268,3.434997,2.5713669555555554,2.5713669555555554,1.6736663,1.6736663,1.24268,3.434997,2.5713669555555554,2.5713669555555554,1,0,0
320,1000_to_1099,1049.5,10,10,1,1,0.6639978,0.6639978,0.508373,1.4080359999999998,0.8989827555555556,0.8989827555555556,0.6639978,0.6639978,0.508373,1.4080359999999998,0.8989827555555556,0.8989827555555556,1,0,0
343,1000_to_1099,1049.5,10,10,1,1,2.1052579000000002,2.1052579000000002,2.59126,5.0636730000000005,3.437084822222222,3.437084822222222,2.1052579000000002,2.1052579000000002,2.59126,5.0636730000000005,3.437084822222222,3.437084822222222,1,0,0
350,1000_to_1099,1049.5,10,10,3,6,2.2284552,1.8098636,2.4796090000000004,5.011366000000001,3.572998,2.2358536,2.2284552,1.8098636,2.4796090000000004,5.011366000000001,3.572998,2.2358536,0.5,0.4,0.1
42,1000_to_1099,1049.5,10,10,1,4,0.6211964000000001,0.6211964000000001,0.505811,1.3650069999999999,0.9174137777777778,0.9174137777777778,0.6211964000000001,0.6211964000000001,0.505811,1.3650069999999999,0.9174137777777778,0.9174137777777778,1,0,0
