unique.split,parent.split,host,parent.host
4,unassigned_region-SPLIT1,4,unassigned_region
97,4,97,4
9,230,9,230
75,unassigned_region-SPLIT2,75,unassigned_region
789,unassigned_region-SPLIT2,789,unassigned_region
943,9,943,9
230,4,230,4
967,4,967,4
42,4,42,4
887,4,887,4
234,4,234,4
26,234,26,234
392-SPLIT1,unassigned_region-SPLIT1,392,unassigned_region
21-SPLIT1,unassigned_region-SPLIT1,21,unassigned_region
640,21-SPLIT1,640,21
45,unassigned_region-SPLIT3,45,unassigned_region
119,unassigned_region-SPLIT3,119,unassigned_region
148,119,148,119
486,unassigned_region-SPLIT3,486,unassigned_region
739,21-SPLIT1,739,21
623,21-SPLIT1,623,21
738,21-SPLIT1,738,21
292,unassigned_region-SPLIT1,292,unassigned_region
392-SPLIT2,unassigned_region-SPLIT1,392,unassigned_region
713,unassigned_region-SPLIT1,713,unassigned_region
21-SPLIT2,unassigned_region-SPLIT4,21,unassigned_region
699,unassigned_region-SPLIT4,699,unassigned_region
174,unassigned_region-SPLIT4,174,unassigned_region
732,unassigned_region-SPLIT4,732,unassigned_region
233,unassigned_region-SPLIT4,233,unassigned_region
627,233,627,233
721,627,721,627
294,233,294,233
116,294,116,294
11,116,11,116
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,9,unassigned_region,9
unassigned_region-SPLIT3,21-SPLIT1,unassigned_region,21
unassigned_region-SPLIT4,713,unassigned_region,713
