unique.split,parent.split,host,parent.host
713-SPLIT1,699,713,699
699,unassigned_region-SPLIT1,699,unassigned_region
732,unassigned_region-SPLIT2,732,unassigned_region
174-SPLIT1,732,174,732
21-SPLIT1,unassigned_region-SPLIT2,21,unassigned_region
174-SPLIT2,21-SPLIT1,174,21
233,unassigned_region-SPLIT2,233,unassigned_region
721,unassigned_region-SPLIT3,721,unassigned_region
627,unassigned_region-SPLIT3,627,unassigned_region
294,233,294,233
11,unassigned_region-SPLIT4,11,unassigned_region
116,unassigned_region-SPLIT4,116,unassigned_region
21-SPLIT2,unassigned_region-SPLIT1,21,unassigned_region
486,unassigned_region-SPLIT5,486,unassigned_region
45,unassigned_region-SPLIT5,45,unassigned_region
640,unassigned_region-SPLIT5,640,unassigned_region
148,unassigned_region-SPLIT5,148,unassigned_region
119,unassigned_region-SPLIT5,119,unassigned_region
738,21-SPLIT2,738,21
739,21-SPLIT2,739,21
623,21-SPLIT2,623,21
713-SPLIT2,unassigned_region-SPLIT1,713,unassigned_region
392-SPLIT1,713-SPLIT2,392,713
292,713-SPLIT2,292,713
392-SPLIT2,713-SPLIT2,392,713
4,713-SPLIT2,4,713
230,4,230,4
9,230,9,230
943,9,943,9
75,unassigned_region-SPLIT6,75,unassigned_region
789,unassigned_region-SPLIT6,789,unassigned_region
97,4,97,4
967-SPLIT1,4,967,4
42,4,42,4
234,4,234,4
26,234,26,234
887,4,887,4
967-SPLIT2,4,967,4
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,699,unassigned_region,699
unassigned_region-SPLIT3,233,unassigned_region,233
unassigned_region-SPLIT4,294,unassigned_region,294
unassigned_region-SPLIT5,21-SPLIT2,unassigned_region,21
unassigned_region-SPLIT6,9,unassigned_region,9
