unique.split,parent.split,host,parent.host
738,21,738,21
45,unassigned_region-SPLIT2,45,unassigned_region
640,unassigned_region-SPLIT2,640,unassigned_region
119,unassigned_region-SPLIT2,119,unassigned_region
148,119,148,119
486,unassigned_region-SPLIT2,486,unassigned_region
21,unassigned_region-SPLIT1,21,unassigned_region
739,21,739,21
623,21,623,21
699,21,699,21
713-SPLIT1,699,713,699
174-SPLIT1,21,174,21
174-SPLIT2,unassigned_region-SPLIT3,174,unassigned_region
732,unassigned_region-SPLIT3,732,unassigned_region
294,233,294,233
116,294,116,294
11,116,11,116
233,unassigned_region-SPLIT3,233,unassigned_region
721,unassigned_region-SPLIT4,721,unassigned_region
627,unassigned_region-SPLIT4,627,unassigned_region
292,392-SPLIT1,292,392
392-SPLIT1,713-SPLIT2,392,713
713-SPLIT2,unassigned_region-SPLIT1,713,unassigned_region
4,713-SPLIT2,4,713
230-SPLIT1,unassigned_region-SPLIT5,230,unassigned_region
9,unassigned_region-SPLIT5,9,unassigned_region
230-SPLIT2,9,230,9
75,unassigned_region-SPLIT6,75,unassigned_region
789,unassigned_region-SPLIT6,789,unassigned_region
943,9,943,9
967-SPLIT1,4,967,4
97,4,97,4
234,4,234,4
26,234,26,234
887,4,887,4
42,4,42,4
967-SPLIT2,4,967,4
392-SPLIT2,713-SPLIT2,392,713
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,21,unassigned_region,21
unassigned_region-SPLIT3,21,unassigned_region,21
unassigned_region-SPLIT4,233,unassigned_region,233
unassigned_region-SPLIT5,4,unassigned_region,4
unassigned_region-SPLIT6,9,unassigned_region,9
