unique.split,parent.split,host,parent.host
233,21,233,21
721,unassigned_region-SPLIT2,721,unassigned_region
627,unassigned_region-SPLIT2,627,unassigned_region
116,294,116,294
11,116,11,116
294,233,294,233
21,unassigned_region-SPLIT1,21,unassigned_region
174-SPLIT1,21,174,21
732,21,732,21
174-SPLIT2,732,174,732
713-SPLIT1,699,713,699
699,21,699,21
486,unassigned_region-SPLIT3,486,unassigned_region
640,unassigned_region-SPLIT3,640,unassigned_region
119,unassigned_region-SPLIT3,119,unassigned_region
148,119,148,119
45,unassigned_region-SPLIT3,45,unassigned_region
738,21,738,21
739,21,739,21
623,21,623,21
392,unassigned_region-SPLIT1,392,unassigned_region
292,392,292,392
713-SPLIT2,392,713,392
4,unassigned_region-SPLIT1,4,unassigned_region
887,4,887,4
234,4,234,4
26,234,26,234
42,4,42,4
967-SPLIT1,4,967,4
97,4,97,4
230,4,230,4
9,230,9,230
943,9,943,9
75,unassigned_region-SPLIT4,75,unassigned_region
789,unassigned_region-SPLIT4,789,unassigned_region
967-SPLIT2,4,967,4
713-SPLIT3,unassigned_region-SPLIT1,713,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,233,unassigned_region,233
unassigned_region-SPLIT3,21,unassigned_region,21
unassigned_region-SPLIT4,9,unassigned_region,9
