unique.split,parent.split,host,parent.host
426,unassigned_region-SPLIT1,426,unassigned_region
829,unassigned_region-SPLIT1,829,unassigned_region
282-SPLIT1,unassigned_region-SPLIT1,282,unassigned_region
34,282-SPLIT1,34,282
282-SPLIT2,unassigned_region-SPLIT1,282,unassigned_region
196-SPLIT1,unassigned_region-SPLIT2,196,unassigned_region
484-SPLIT1,196-SPLIT1,484,196
95-SPLIT1,442,95,442
442,unassigned_region-SPLIT3,442,unassigned_region
95-SPLIT2,unassigned_region-SPLIT3,95,unassigned_region
484-SPLIT2,196-SPLIT1,484,196
372,unassigned_region-SPLIT2,372,unassigned_region
196-SPLIT2,unassigned_region-SPLIT4,196,unassigned_region
397,unassigned_region-SPLIT4,397,unassigned_region
144,397,144,397
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,282-SPLIT2,unassigned_region,282
unassigned_region-SPLIT3,484-SPLIT1,unassigned_region,484
unassigned_region-SPLIT4,282-SPLIT2,unassigned_region,282
