unique.split,parent.split,host,parent.host
829,unassigned_region-SPLIT1,829,unassigned_region
282-SPLIT1,unassigned_region-SPLIT1,282,unassigned_region
34,282-SPLIT1,34,282
426,unassigned_region-SPLIT1,426,unassigned_region
282-SPLIT2,unassigned_region-SPLIT1,282,unassigned_region
372,282-SPLIT2,372,282
196-SPLIT2,unassigned_region-SPLIT1,196,unassigned_region
484,196-SPLIT2,484,196
95,484,95,484
442,95,442,95
196-SPLIT1,484,196,484
397,196-SPLIT2,397,196
144,397,144,397
unassigned_region-SPLIT1,root,unassigned_region,root
