host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4,prop.gp.5
206,1000_to_1099,1049.5,10,10,1,1,1.5976937,1.5976937,1.63703,3.9650990000000004,2.3330975333333335,2.3330975333333335,1.5976937,1.5976937,1.63703,3.9650990000000004,2.3330975333333335,2.3330975333333335,1,0,0,0,0
254,1000_to_1099,1049.5,10,10,1,6,0.9173506,0.9173506,0.48544299999999996,1.57757,0.8971342222222222,0.8971342222222222,0.9173506,0.9173506,0.48544299999999996,1.57757,0.8971342222222222,0.8971342222222222,1,0,0,0,0
26,1000_to_1099,1049.5,10,10,1,1,1.2294892000000002,1.2294892000000002,1.011709,1.6711649999999998,0.6144129333333334,0.6144129333333334,1.2294892000000002,1.2294892000000002,1.011709,1.6711649999999998,0.6144129333333334,0.6144129333333334,1,0,0,0,0
265,1000_to_1099,1049.5,10,10,4,6,13.128704399999998,6.249643,12.927746999999998,33.182022,21.146129244444445,10.62837,13.128704399999998,6.249643,12.927746999999998,33.182022,21.146129244444445,10.62837,0.3,0.3,0.3,0.1,0
476,1000_to_1099,1049.5,10,10,1,1,0.5618604,0.5618604,0.860168,1.317368,0.6910214666666666,0.6910214666666666,0.5618604,0.5618604,0.860168,1.317368,0.6910214666666666,0.6910214666666666,1,0,0,0,0
479,1000_to_1099,1049.5,10,10,1,3,3.7903478,3.7903478,3.140814,9.460522000000001,5.655375155555556,5.655375155555556,3.7903478,3.7903478,3.140814,9.460522000000001,5.655375155555556,5.655375155555556,1,0,0,0,0
69,1000_to_1099,1049.5,10,10,3,6,5.6956777,4.055175,2.328968,10.208328,5.970454822222222,3.9215721904761907,5.6956777,4.055175,2.328968,10.208328,5.970454822222222,3.9215721904761907,0.7,0.2,0.1,0,0
99,1000_to_1099,1049.5,10,10,1,2,1.6075782999999997,1.6075782999999997,2.2282859999999998,4.443138,1.9601103777777777,1.9601103777777777,1.6075782999999997,1.6075782999999997,2.2282859999999998,4.443138,1.9601103777777777,1.9601103777777777,1,0,0,0,0
206,10000_to_10099,10049.5,10,10,1,1,1.2829709,1.2829709,0.836182,2.663958,1.6215796222222223,1.6215796222222223,1.2829709,1.2829709,0.836182,2.663958,1.6215796222222223,1.6215796222222223,1,0,0,0,0
254,10000_to_10099,10049.5,10,10,1,5,1.1470579,1.1470579,0.808932,2.500144,1.340775,1.340775,1.1470579,1.1470579,0.808932,2.500144,1.340775,1.340775,1,0,0,0,0
26,10000_to_10099,10049.5,10,10,1,4,0.46915179999999995,0.46915179999999995,0.885229,1.264752,0.5655788888888889,0.5655788888888889,0.46915179999999995,0.46915179999999995,0.885229,1.264752,0.5655788888888889,0.5655788888888889,1,0,0,0,0
265,10000_to_10099,10049.5,10,10,2,6,6.7277468,5.760565666666667,11.223897999999998,22.897819,12.381293466666666,10.786879066666666,6.7277468,5.760565666666667,11.223897999999998,22.897819,12.381293466666666,10.786879066666666,0.6,0.4,0,0,0
476,10000_to_10099,10049.5,10,10,1,1,0.9067908999999998,0.9067908999999998,1.045253,1.5665139999999997,0.7978965555555555,0.7978965555555555,0.9067908999999998,0.9067908999999998,1.045253,1.5665139999999997,0.7978965555555555,0.7978965555555555,1,0,0,0,0
479,10000_to_10099,10049.5,10,10,1,3,3.5845803,3.5845803,2.509871,7.164505,4.012896244444445,4.012896244444445,3.5845803,3.5845803,2.509871,7.164505,4.012896244444445,4.012896244444445,1,0,0,0,0
69,10000_to_10099,10049.5,10,10,3,4,4.598547399999999,2.5258795000000003,4.68245,10.481449,6.4929575999999996,3.6035864666666666,4.598547399999999,2.5258795000000003,4.68245,10.481449,6.4929575999999996,3.6035864666666666,0.6,0.3,0.1,0,0
99,10000_to_10099,10049.5,10,10,2,2,4.7008632,0.773568,9.432672,12.016195999999999,4.4447041333333335,0.8487932142857143,4.7008632,0.773568,9.432672,12.016195999999999,4.4447041333333335,0.8487932142857143,0.8,0.2,0,0,0
206,10200_to_10299,10249.5,10,10,1,1,1.4055505,1.4055505,1.343376,3.276916,2.068349711111111,2.068349711111111,1.4055505,1.4055505,1.343376,3.276916,2.068349711111111,2.068349711111111,1,0,0,0,0
254,10200_to_10299,10249.5,10,10,1,3,0.8408439000000001,0.8408439000000001,1.248579,2.4204039999999996,1.2339026444444443,1.2339026444444443,0.8408439000000001,0.8408439000000001,1.248579,2.4204039999999996,1.2339026444444443,1.2339026444444443,1,0,0,0,0
26,10200_to_10299,10249.5,10,10,1,1,0.38017029999999996,0.38017029999999996,0.686306,1.340727,0.5168070444444445,0.5168070444444445,0.38017029999999996,0.38017029999999996,0.686306,1.340727,0.5168070444444445,0.5168070444444445,1,0,0,0,0
265,10200_to_10299,10249.5,10,10,2,6,9.0681317,9.584039500000001,8.6772570000000009,22.345606,14.850840911111112,11.816873133333333,9.0681317,9.584039500000001,8.6772570000000009,22.345606,14.850840911111112,11.816873133333333,0.6,0.4,0,0,0
476,10200_to_10299,10249.5,10,10,1,10,0.8193868999999999,0.8193868999999999,1.007075,1.677769,0.8006354,0.8006354,0.8193868999999999,0.8193868999999999,1.007075,1.677769,0.8006354,0.8006354,1,0,0,0,0
479,10200_to_10299,10249.5,10,10,2,4,5.217854100000001,4.437851333333334,3.554486,9.059319,5.6277682,5.1377885333333335,5.217854100000001,4.437851333333334,3.554486,9.059319,5.6277682,5.1377885333333335,0.6,0.4,0,0,0
69,10200_to_10299,10249.5,10,10,5,5,9.0118193,2.825503,26.773357,34.243939,12.754293933333333,2.3619476666666666,9.0118193,2.825503,26.773357,34.243939,12.754293933333333,2.3619476666666666,0.4,0.2,0.2,0.1,0.1
99,10200_to_10299,10249.5,10,10,1,2,1.9133208000000004,1.9133208000000004,1.760593,4.830451,1.862377688888889,1.862377688888889,1.9133208000000004,1.9133208000000004,1.760593,4.830451,1.862377688888889,1.862377688888889,1,0,0,0,0
206,10300_to_10399,10349.5,10,10,1,5,1.7581646,1.7581646,1.283608,3.043933,1.8436781333333334,1.8436781333333334,1.7581646,1.7581646,1.283608,3.043933,1.8436781333333334,1.8436781333333334,1,0,0,0,0
