unique.split,parent.split,host,parent.host
350-SPLIT1,unassigned_region-SPLIT1,350,unassigned_region
288,unassigned_region-SPLIT2,288,unassigned_region
30,unassigned_region-SPLIT2,30,unassigned_region
24,30,24,30
107,24,107,24
12,24,12,24
475,12,475,12
285,unassigned_region-SPLIT3,285,unassigned_region
155,unassigned_region-SPLIT3,155,unassigned_region
286,unassigned_region-SPLIT4,286,unassigned_region
10,unassigned_region-SPLIT4,10,unassigned_region
307,24,307,24
923,30,923,30
182,30,182,30
206,27,206,27
222,27,222,27
27,unassigned_region-SPLIT5,27,unassigned_region
555,unassigned_region-SPLIT5,555,unassigned_region
503,30,503,30
350-SPLIT2,unassigned_region-SPLIT1,350,unassigned_region
44,220,44,220
329,44,329,44
377,375,377,375
375,220,375,220
220,350-SPLIT2,220,350
743,220,743,220
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,350-SPLIT1,unassigned_region,350
unassigned_region-SPLIT3,12,unassigned_region,12
unassigned_region-SPLIT4,24,unassigned_region,24
unassigned_region-SPLIT5,182,unassigned_region,182
