unique.split,parent.split,host,parent.host
518-SPLIT1,unassigned_region-SPLIT1,518,unassigned_region
134,unassigned_region-SPLIT2,134,unassigned_region
708,unassigned_region-SPLIT2,708,unassigned_region
574-SPLIT1,708,574,708
574-SPLIT2,unassigned_region-SPLIT2,574,unassigned_region
322,518-SPLIT1,322,518
462,518-SPLIT1,462,518
861,856-SPLIT2,861,856
856-SPLIT1,861,856,861
856-SPLIT2,unassigned_region-SPLIT1,856,unassigned_region
188-SPLIT1,856-SPLIT2,188,856
188-SPLIT2,856-SPLIT2,188,856
518-SPLIT2,unassigned_region-SPLIT1,518,unassigned_region
782-SPLIT2,unassigned_region-SPLIT1,782,unassigned_region
244,unassigned_region-SPLIT3,244,unassigned_region
892,unassigned_region-SPLIT3,892,unassigned_region
782-SPLIT1,unassigned_region-SPLIT4,782,unassigned_region
36,unassigned_region-SPLIT4,36,unassigned_region
477,unassigned_region-SPLIT1,477,unassigned_region
782-SPLIT3,477,782,477
217,unassigned_region-SPLIT1,217,unassigned_region
274,unassigned_region-SPLIT1,274,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,518-SPLIT1,unassigned_region,518
unassigned_region-SPLIT3,782-SPLIT2,unassigned_region,782
unassigned_region-SPLIT4,892,unassigned_region,892
