unique.split,parent.split,host,parent.host
518-SPLIT1,unassigned_region-SPLIT1,518,unassigned_region
322,518-SPLIT1,322,518
462-SPLIT1,518-SPLIT1,462,518
134,unassigned_region-SPLIT2,134,unassigned_region
574,unassigned_region-SPLIT2,574,unassigned_region
708,unassigned_region-SPLIT2,708,unassigned_region
462-SPLIT2,518-SPLIT1,462,518
856,188-SPLIT2,856,188
188-SPLIT1,856,188,856
861,856,861,856
188-SPLIT2,unassigned_region-SPLIT1,188,unassigned_region
518-SPLIT2,188-SPLIT2,518,188
36,unassigned_region-SPLIT3,36,unassigned_region
892,unassigned_region-SPLIT3,892,unassigned_region
782,unassigned_region-SPLIT1,782,unassigned_region
244,782,244,782
217,782,217,782
477,782,477,782
274,unassigned_region-SPLIT1,274,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,518-SPLIT1,unassigned_region,518
unassigned_region-SPLIT3,782,unassigned_region,782
