unique.split,parent.split,host,parent.host
518-SPLIT1,unassigned_region-SPLIT1,518,unassigned_region
322,518-SPLIT1,322,518
462,518-SPLIT1,462,518
244,782,244,782
36,unassigned_region-SPLIT2,36,unassigned_region
892,unassigned_region-SPLIT2,892,unassigned_region
782,unassigned_region-SPLIT1,782,unassigned_region
217,782,217,782
477,782,477,782
274,unassigned_region-SPLIT1,274,unassigned_region
856,518-SPLIT2,856,518
861-SPLIT1,856,861,856
861-SPLIT2,188-SPLIT1,861,188
188-SPLIT1,856,188,856
188-SPLIT2,unassigned_region-SPLIT3,188,unassigned_region
861-SPLIT3,unassigned_region-SPLIT3,861,unassigned_region
518-SPLIT2,unassigned_region-SPLIT1,518,unassigned_region
574-SPLIT2,518-SPLIT2,574,518
134,unassigned_region-SPLIT4,134,unassigned_region
708,unassigned_region-SPLIT4,708,unassigned_region
574-SPLIT1,708,574,708
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,782,unassigned_region,782
unassigned_region-SPLIT3,856,unassigned_region,856
unassigned_region-SPLIT4,574-SPLIT2,unassigned_region,574
