unique.split,parent.split,host,parent.host
33,271-SPLIT1,33,271
271-SPLIT1,unassigned_region-SPLIT1,271,unassigned_region
12-SPLIT1,unassigned_region-SPLIT1,12,unassigned_region
163,unassigned_region-SPLIT1,163,unassigned_region
703,unassigned_region-SPLIT1,703,unassigned_region
106,unassigned_region-SPLIT2,106,unassigned_region
10,unassigned_region-SPLIT2,10,unassigned_region
12-SPLIT2,unassigned_region-SPLIT2,12,unassigned_region
271-SPLIT2,unassigned_region-SPLIT3,271,unassigned_region
537,unassigned_region-SPLIT3,537,unassigned_region
331,unassigned_region-SPLIT4,331,unassigned_region
51,unassigned_region-SPLIT4,51,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,703,unassigned_region,703
unassigned_region-SPLIT3,703,unassigned_region,703
unassigned_region-SPLIT4,537,unassigned_region,537
