unique.split,parent.split,host,parent.host
703-SPLIT1,unassigned_region-SPLIT1,703,unassigned_region
12-SPLIT1,unassigned_region-SPLIT1,12,unassigned_region
163,unassigned_region-SPLIT1,163,unassigned_region
271-SPLIT1,unassigned_region-SPLIT1,271,unassigned_region
51,271-SPLIT2,51,271
331,51,331,51
537,51,537,51
271-SPLIT2,unassigned_region-SPLIT1,271,unassigned_region
106,unassigned_region-SPLIT2,106,unassigned_region
10,106,10,106
12-SPLIT2,unassigned_region-SPLIT2,12,unassigned_region
703-SPLIT2,271-SPLIT2,703,271
33,271-SPLIT2,33,271
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,271-SPLIT2,unassigned_region,271
