unique.split,parent.split,host,parent.host
64-SPLIT2,unassigned_region-SPLIT1,64,unassigned_region
135,64-SPLIT2,135,64
317,135,317,135
392,64-SPLIT2,392,64
459,392,459,392
653,459,653,459
276,689,276,689
689,64-SPLIT2,689,64
64-SPLIT1,689,64,689
760,689,760,689
551,unassigned_region-SPLIT1,551,unassigned_region
286,unassigned_region-SPLIT1,286,unassigned_region
354,286,354,286
675,354,675,354
215,unassigned_region-SPLIT1,215,unassigned_region
172,215,172,215
unassigned_region-SPLIT1,root,unassigned_region,root
