unique.split,parent.split,host,parent.host
551,unassigned_region-SPLIT1,551,unassigned_region
64,unassigned_region-SPLIT1,64,unassigned_region
689,64,689,64
276,689,276,689
135,unassigned_region-SPLIT2,135,unassigned_region
317-SPLIT1,135,317,135
317-SPLIT2,135,317,135
653-SPLIT1,459,653,459
459,unassigned_region-SPLIT2,459,unassigned_region
653-SPLIT2,459,653,459
392-SPLIT1,unassigned_region-SPLIT2,392,unassigned_region
392-SPLIT2,64,392,64
760,64,760,64
286,unassigned_region-SPLIT1,286,unassigned_region
354,286,354,286
675,354,675,354
215,unassigned_region-SPLIT1,215,unassigned_region
172,215,172,215
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,64,unassigned_region,64
