unique.split,parent.split,host,parent.host
82,126-SPLIT1,82,126
126-SPLIT1,unassigned_region-SPLIT1,126,unassigned_region
442,126-SPLIT1,442,126
237,442,237,442
5,126-SPLIT1,5,126
144,126-SPLIT1,144,126
734,126-SPLIT1,734,126
578,unassigned_region-SPLIT1,578,unassigned_region
457,unassigned_region-SPLIT2,457,unassigned_region
111,457,111,457
991,457,991,457
226,457,226,457
870,226,870,226
22-SPLIT1,unassigned_region-SPLIT2,22,unassigned_region
420,22-SPLIT1,420,22
22-SPLIT2,578,22,578
126-SPLIT2,unassigned_region-SPLIT1,126,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,578,unassigned_region,578
