unique.split,parent.split,host,parent.host
126-SPLIT1,unassigned_region-SPLIT1,126,unassigned_region
442,unassigned_region-SPLIT2,442,unassigned_region
237,unassigned_region-SPLIT2,237,unassigned_region
82,126-SPLIT1,82,126
5,126-SPLIT1,5,126
734,126-SPLIT1,734,126
144,126-SPLIT1,144,126
578,unassigned_region-SPLIT1,578,unassigned_region
22-SPLIT1,457,22,457
457,unassigned_region-SPLIT3,457,unassigned_region
111,457,111,457
226,457,226,457
870,226,870,226
991,457,991,457
420,unassigned_region-SPLIT3,420,unassigned_region
22-SPLIT2,420,22,420
126-SPLIT2,unassigned_region-SPLIT1,126,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,126-SPLIT1,unassigned_region,126
unassigned_region-SPLIT3,578,unassigned_region,578
