unique.split,parent.split,host,parent.host
126,unassigned_region-SPLIT1,126,unassigned_region
144,126,144,126
5,unassigned_region-SPLIT2,5,unassigned_region
82,unassigned_region-SPLIT2,82,unassigned_region
442,unassigned_region-SPLIT3,442,unassigned_region
237,unassigned_region-SPLIT3,237,unassigned_region
734,126,734,126
578,unassigned_region-SPLIT1,578,unassigned_region
22-SPLIT1,578,22,578
420,unassigned_region-SPLIT4,420,unassigned_region
22-SPLIT2,unassigned_region-SPLIT4,22,unassigned_region
457,unassigned_region-SPLIT4,457,unassigned_region
111,457,111,457
226,457,226,457
870,226,870,226
991,457,991,457
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,126,unassigned_region,126
unassigned_region-SPLIT3,126,unassigned_region,126
unassigned_region-SPLIT4,578,unassigned_region,578
