unique.split,parent.split,host,parent.host
82,126-SPLIT1,82,126
126-SPLIT1,unassigned_region-SPLIT1,126,unassigned_region
442,unassigned_region-SPLIT2,442,unassigned_region
237,unassigned_region-SPLIT2,237,unassigned_region
5,126-SPLIT1,5,126
734,unassigned_region-SPLIT3,734,unassigned_region
144,unassigned_region-SPLIT3,144,unassigned_region
578,unassigned_region-SPLIT1,578,unassigned_region
870,unassigned_region-SPLIT4,870,unassigned_region
226-SPLIT1,unassigned_region-SPLIT4,226,unassigned_region
457,unassigned_region-SPLIT4,457,unassigned_region
22-SPLIT1,457,22,457
226-SPLIT2,457,226,457
111,457,111,457
22-SPLIT2,457,22,457
420,22-SPLIT2,420,22
991,457,991,457
126-SPLIT2,unassigned_region-SPLIT1,126,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,126-SPLIT1,unassigned_region,126
unassigned_region-SPLIT3,126-SPLIT1,unassigned_region,126
unassigned_region-SPLIT4,578,unassigned_region,578
