unique.split,parent.split,host,parent.host
734,126-SPLIT1,734,126
126-SPLIT1,unassigned_region-SPLIT1,126,unassigned_region
144,126-SPLIT1,144,126
237,126-SPLIT1,237,126
442,237,442,237
5,unassigned_region-SPLIT2,5,unassigned_region
82,unassigned_region-SPLIT2,82,unassigned_region
22-SPLIT1,578,22,578
578,unassigned_region-SPLIT1,578,unassigned_region
457,unassigned_region-SPLIT3,457,unassigned_region
991,457,991,457
111,457,111,457
226,457,226,457
870,226,870,226
22-SPLIT2,unassigned_region-SPLIT3,22,unassigned_region
420,22-SPLIT2,420,22
126-SPLIT2,unassigned_region-SPLIT1,126,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,126-SPLIT1,unassigned_region,126
unassigned_region-SPLIT3,578,unassigned_region,578
