unique.split,parent.split,host,parent.host
229,890-SPLIT2,229,890
890-SPLIT1,229,890,229
344,890-SPLIT1,344,890
890-SPLIT2,unassigned_region-SPLIT1,890,unassigned_region
765,890-SPLIT2,765,890
65,765,65,765
659,765,659,765
136,765,136,765
195,136,195,136
866,765,866,765
605,765,605,765
945,unassigned_region-SPLIT1,945,unassigned_region
519-SPLIT1,945,519,945
892-SPLIT1,945,892,945
519-SPLIT2,unassigned_region-SPLIT1,519,unassigned_region
781,519-SPLIT2,781,519
768,781,768,781
649,768,649,768
186,unassigned_region-SPLIT2,186,unassigned_region
79,186,79,186
330,186,330,186
310,unassigned_region-SPLIT3,310,unassigned_region
187,unassigned_region-SPLIT3,187,unassigned_region
536,186,536,186
177,186,177,186
111,186,111,186
961,186,961,186
797,unassigned_region-SPLIT4,797,unassigned_region
174,471,174,471
471,unassigned_region-SPLIT4,471,unassigned_region
86,471,86,471
42,unassigned_region-SPLIT2,42,unassigned_region
486,768,486,768
892-SPLIT2,519-SPLIT2,892,519
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,768,unassigned_region,768
unassigned_region-SPLIT3,186,unassigned_region,186
unassigned_region-SPLIT4,186,unassigned_region,186
