unique.split,parent.split,host,parent.host
519-SPLIT1,unassigned_region-SPLIT1,519,unassigned_region
781,519-SPLIT1,781,519
768,781,768,781
486,768,486,768
186,768,186,768
79,186,79,186
961,186,961,186
797,unassigned_region-SPLIT2,797,unassigned_region
174,471,174,471
86,471,86,471
471,unassigned_region-SPLIT2,471,unassigned_region
330,186,330,186
111,186,111,186
177,186,177,186
536,186,536,186
187,unassigned_region-SPLIT3,187,unassigned_region
310,unassigned_region-SPLIT3,310,unassigned_region
42,768,42,768
649,768,649,768
892,519-SPLIT1,892,519
945,unassigned_region-SPLIT1,945,unassigned_region
890-SPLIT1,unassigned_region-SPLIT4,890,unassigned_region
344,unassigned_region-SPLIT4,344,unassigned_region
890-SPLIT2,unassigned_region-SPLIT5,890,unassigned_region
765,890-SPLIT2,765,890
136,765,136,765
195,136,195,136
866,765,866,765
605,765,605,765
65,765,65,765
659,765,659,765
229,unassigned_region-SPLIT5,229,unassigned_region
890-SPLIT3,229,890,229
519-SPLIT2,unassigned_region-SPLIT1,519,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,186,unassigned_region,186
unassigned_region-SPLIT3,186,unassigned_region,186
unassigned_region-SPLIT4,945,unassigned_region,945
unassigned_region-SPLIT5,945,unassigned_region,945
