unique.split,parent.split,host,parent.host
892,519,892,519
519,unassigned_region-SPLIT1,519,unassigned_region
768,781,768,781
649,768,649,768
186,768,186,768
79,186,79,186
330,186,330,186
961,186,961,186
797,unassigned_region-SPLIT2,797,unassigned_region
174,471,174,471
471,unassigned_region-SPLIT2,471,unassigned_region
86,471,86,471
177,186,177,186
111,186,111,186
310,unassigned_region-SPLIT3,310,unassigned_region
187,unassigned_region-SPLIT3,187,unassigned_region
536,186,536,186
42,768,42,768
486,768,486,768
781,519,781,519
890-SPLIT1,unassigned_region-SPLIT1,890,unassigned_region
344,890-SPLIT1,344,890
765,unassigned_region-SPLIT1,765,unassigned_region
136,765,136,765
195,136,195,136
866,765,866,765
605,765,605,765
65,765,65,765
659,765,659,765
890-SPLIT2,765,890,765
229,unassigned_region-SPLIT1,229,unassigned_region
945,unassigned_region-SPLIT1,945,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,186,unassigned_region,186
unassigned_region-SPLIT3,186,unassigned_region,186
