unique.split,parent.split,host,parent.host
945-SPLIT1,unassigned_region-SPLIT1,945,unassigned_region
229,unassigned_region-SPLIT1,229,unassigned_region
890-SPLIT1,765,890,765
765,890-SPLIT2,765,890
65,765,65,765
659,765,659,765
605,765,605,765
866,765,866,765
136,765,136,765
195,136,195,136
890-SPLIT2,229,890,229
890-SPLIT3,229,890,229
344,890-SPLIT3,344,890
945-SPLIT2,unassigned_region-SPLIT1,945,unassigned_region
519-SPLIT1,945-SPLIT2,519,945
519-SPLIT2,945-SPLIT2,519,945
781,519-SPLIT2,781,519
768,781,768,781
486,768,486,768
649,768,649,768
330,186,330,186
961,186,961,186
186,768,186,768
86,471,86,471
471,unassigned_region-SPLIT2,471,unassigned_region
174,471,174,471
797,unassigned_region-SPLIT2,797,unassigned_region
79,186,79,186
536,186,536,186
187,unassigned_region-SPLIT3,187,unassigned_region
310,unassigned_region-SPLIT3,310,unassigned_region
177,186,177,186
111,186,111,186
42,768,42,768
892,519-SPLIT2,892,519
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,186,unassigned_region,186
unassigned_region-SPLIT3,186,unassigned_region,186
