unique.split,parent.split,host,parent.host
251-SPLIT1,unassigned_region-SPLIT1,251,unassigned_region
491,unassigned_region-SPLIT1,491,unassigned_region
12,unassigned_region-SPLIT1,12,unassigned_region
224,12,224,12
874,unassigned_region-SPLIT1,874,unassigned_region
66,unassigned_region-SPLIT1,66,unassigned_region
25,unassigned_region-SPLIT1,25,unassigned_region
111,unassigned_region-SPLIT1,111,unassigned_region
853,111,853,111
251-SPLIT2,111,251,111
182,111,182,111
251-SPLIT3,unassigned_region-SPLIT1,251,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
