unique.split,parent.split,host,parent.host
491,251,491,251
251,unassigned_region-SPLIT1,251,unassigned_region
12,unassigned_region-SPLIT2,12,unassigned_region
874,unassigned_region-SPLIT3,874,unassigned_region
66,unassigned_region-SPLIT3,66,unassigned_region
224,unassigned_region-SPLIT2,224,unassigned_region
25,unassigned_region-SPLIT2,25,unassigned_region
111,unassigned_region-SPLIT1,111,unassigned_region
182,111,182,111
853,111,853,111
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,251,unassigned_region,251
unassigned_region-SPLIT3,224,unassigned_region,224
