unique.split,parent.split,host,parent.host
664,unassigned_region-SPLIT1,664,unassigned_region
143,664,143,664
419,143,419,143
850,664,850,664
734-SPLIT2,850,734,850
52,734-SPLIT2,52,734
553,unassigned_region-SPLIT2,553,unassigned_region
751,unassigned_region-SPLIT2,751,unassigned_region
642,52,642,52
734-SPLIT1,52,734,52
278,52,278,52
516,52,516,52
724,52,724,52
126,734-SPLIT2,126,734
13,126,13,126
196,126,196,126
605,126,605,126
498,605,498,605
266,605,266,605
477,61,477,61
26,477,26,477
159,477,159,477
61,unassigned_region-SPLIT1,61,unassigned_region
366,61,366,61
615,unassigned_region-SPLIT3,615,unassigned_region
455,unassigned_region-SPLIT4,455,unassigned_region
202,455,202,455
452,unassigned_region-SPLIT4,452,unassigned_region
519,452,519,452
346,unassigned_region-SPLIT3,346,unassigned_region
291,unassigned_region-SPLIT5,291,unassigned_region
77,unassigned_region-SPLIT5,77,unassigned_region
630,unassigned_region-SPLIT5,630,unassigned_region
56,unassigned_region-SPLIT5,56,unassigned_region
661,56,661,56
25,56,25,56
135,56,135,56
689,56,689,56
442,689,442,689
539,366,539,366
170,61,170,61
6,170,6,170
523,170,523,170
303,61,303,61
102,61,102,61
11,61,11,61
64,61,64,61
624,61,624,61
485-SPLIT1,61,485,61
485-SPLIT2,61,485,61
753,unassigned_region-SPLIT6,753,unassigned_region
651,unassigned_region-SPLIT6,651,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,52,unassigned_region,52
unassigned_region-SPLIT3,366,unassigned_region,366
unassigned_region-SPLIT4,346,unassigned_region,346
unassigned_region-SPLIT5,539,unassigned_region,539
unassigned_region-SPLIT6,61,unassigned_region,61
