unique.split,parent.split,host,parent.host
366,61,366,61
615,unassigned_region-SPLIT2,615,unassigned_region
452,unassigned_region-SPLIT2,452,unassigned_region
519,452,519,452
455,unassigned_region-SPLIT2,455,unassigned_region
202,455,202,455
346,unassigned_region-SPLIT2,346,unassigned_region
539,366,539,366
56-SPLIT1,unassigned_region-SPLIT3,56,unassigned_region
661,56-SPLIT1,661,56
25,56-SPLIT1,25,56
135,56-SPLIT1,135,56
56-SPLIT2,689,56,689
689,unassigned_region-SPLIT3,689,unassigned_region
442,689,442,689
291,unassigned_region-SPLIT3,291,unassigned_region
77,unassigned_region-SPLIT3,77,unassigned_region
630,unassigned_region-SPLIT3,630,unassigned_region
477,61,477,61
26,477,26,477
159,477,159,477
61,unassigned_region-SPLIT1,61,unassigned_region
651,61,651,61
753,651,753,651
64,61,64,61
11,61,11,61
102,61,102,61
624,61,624,61
485,61,485,61
170,61,170,61
523,170,523,170
6,170,6,170
303,61,303,61
734-SPLIT1,unassigned_region-SPLIT1,734,unassigned_region
52,734-SPLIT1,52,734
642,52,642,52
751,52,751,52
553,52,553,52
516,unassigned_region-SPLIT4,516,unassigned_region
724,unassigned_region-SPLIT4,724,unassigned_region
278,52,278,52
126-SPLIT1,734-SPLIT1,126,734
196,126-SPLIT2,196,126
126-SPLIT2,734-SPLIT1,126,734
13,126-SPLIT2,13,126
605,126-SPLIT2,605,126
266,605,266,605
498,605,498,605
734-SPLIT2,850,734,850
850,unassigned_region-SPLIT1,850,unassigned_region
664,unassigned_region-SPLIT1,664,unassigned_region
143,664,143,664
419,143,419,143
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,366,unassigned_region,366
unassigned_region-SPLIT3,539,unassigned_region,539
unassigned_region-SPLIT4,52,unassigned_region,52
