unique.split,parent.split,host,parent.host
734,664,734,664
126,734,126,734
13,126,13,126
196,126,196,126
605,126,605,126
498,605,498,605
266,605,266,605
52-SPLIT1,734,52,734
642,52-SPLIT1,642,52
553,52-SPLIT1,553,52
751,52-SPLIT1,751,52
278,unassigned_region-SPLIT2,278,unassigned_region
516,unassigned_region-SPLIT2,516,unassigned_region
724,516,724,516
52-SPLIT2,unassigned_region-SPLIT2,52,unassigned_region
850,734,850,734
664,unassigned_region-SPLIT1,664,unassigned_region
143,664,143,664
419,143,419,143
651,unassigned_region-SPLIT3,651,unassigned_region
753,unassigned_region-SPLIT3,753,unassigned_region
61,unassigned_region-SPLIT1,61,unassigned_region
624,61,624,61
485,61,485,61
303,61,303,61
170,61,170,61
6,170,6,170
523,170,523,170
102,61,102,61
64,61,64,61
11,61,11,61
477,61,477,61
26,477,26,477
159,477,159,477
539,unassigned_region-SPLIT4,539,unassigned_region
77,unassigned_region-SPLIT5,77,unassigned_region
291,77,291,77
630,unassigned_region-SPLIT5,630,unassigned_region
661,56-SPLIT2,661,56
56-SPLIT1,661,56,661
56-SPLIT2,unassigned_region-SPLIT5,56,unassigned_region
135,56-SPLIT2,135,56
25,56-SPLIT2,25,56
689,56-SPLIT2,689,56
442,689,442,689
366,unassigned_region-SPLIT4,366,unassigned_region
615,unassigned_region-SPLIT6,615,unassigned_region
346,unassigned_region-SPLIT6,346,unassigned_region
452,unassigned_region-SPLIT7,452,unassigned_region
519,452,519,452
455,unassigned_region-SPLIT7,455,unassigned_region
202,455,202,455
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,734,unassigned_region,734
unassigned_region-SPLIT3,61,unassigned_region,61
unassigned_region-SPLIT4,61,unassigned_region,61
unassigned_region-SPLIT5,539,unassigned_region,539
unassigned_region-SPLIT6,366,unassigned_region,366
unassigned_region-SPLIT7,346,unassigned_region,346
