unique.split,parent.split,host,parent.host
664,unassigned_region-SPLIT1,664,unassigned_region
143,664,143,664
419,143,419,143
734-SPLIT2,664,734,664
850,734-SPLIT2,850,734
734-SPLIT1,126,734,126
126,734-SPLIT2,126,734
13,126,13,126
196,126,196,126
605,126,605,126
266,605,266,605
498,605,498,605
642,52,642,52
52,734-SPLIT2,52,734
553,52,553,52
751,52,751,52
278,52,278,52
724,52,724,52
516,52,516,52
651,unassigned_region-SPLIT1,651,unassigned_region
753,651,753,651
61-SPLIT2,unassigned_region-SPLIT1,61,unassigned_region
477,61-SPLIT2,477,61
159,477,159,477
26,477,26,477
366,unassigned_region-SPLIT2,366,unassigned_region
346,unassigned_region-SPLIT3,346,unassigned_region
615,unassigned_region-SPLIT3,615,unassigned_region
455,unassigned_region-SPLIT3,455,unassigned_region
202,455,202,455
452,unassigned_region-SPLIT3,452,unassigned_region
519,452,519,452
539,unassigned_region-SPLIT2,539,unassigned_region
56-SPLIT1,unassigned_region-SPLIT4,56,unassigned_region
661,56-SPLIT1,661,56
25,56-SPLIT1,25,56
135,56-SPLIT1,135,56
56-SPLIT2,689,56,689
689,unassigned_region-SPLIT4,689,unassigned_region
442,689,442,689
630,unassigned_region-SPLIT4,630,unassigned_region
291,unassigned_region-SPLIT4,291,unassigned_region
77,unassigned_region-SPLIT4,77,unassigned_region
102,61-SPLIT2,102,61
64,61-SPLIT2,64,61
11,61-SPLIT2,11,61
170,61-SPLIT2,170,61
523,170,523,170
6,170,6,170
303,61-SPLIT2,303,61
61-SPLIT1,485,61,485
485,61-SPLIT2,485,61
624,61-SPLIT2,624,61
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,61-SPLIT2,unassigned_region,61
unassigned_region-SPLIT3,366,unassigned_region,366
unassigned_region-SPLIT4,539,unassigned_region,539
