unique.split,parent.split,host,parent.host
366,unassigned_region-SPLIT1,366,unassigned_region
615,unassigned_region-SPLIT2,615,unassigned_region
452,unassigned_region-SPLIT2,452,unassigned_region
519,452,519,452
455,unassigned_region-SPLIT2,455,unassigned_region
202,455,202,455
346,unassigned_region-SPLIT2,346,unassigned_region
539-SPLIT1,unassigned_region-SPLIT1,539,unassigned_region
661,56,661,56
56,unassigned_region-SPLIT3,56,unassigned_region
25,56,25,56
135,56,135,56
442,689,442,689
689,56,689,56
630,unassigned_region-SPLIT3,630,unassigned_region
291,unassigned_region-SPLIT3,291,unassigned_region
77,unassigned_region-SPLIT3,77,unassigned_region
651,61,651,61
753,651,753,651
64,61,64,61
61,unassigned_region-SPLIT1,61,unassigned_region
102,61,102,61
11,61,11,61
523,170,523,170
170,61,170,61
6,170,6,170
303,61,303,61
624,61,624,61
485,61,485,61
477,61,477,61
26,477,26,477
159,477,159,477
539-SPLIT2,61,539,61
664,unassigned_region-SPLIT1,664,unassigned_region
143,664,143,664
419,143,419,143
734,664,734,664
850,734,850,734
278,52,278,52
52,734,52,734
724,52,724,52
516,52,516,52
642,52,642,52
751,52,751,52
553,52,553,52
196,126,196,126
126,734,126,734
13,126,13,126
266,605,266,605
605,126,605,126
498,605,498,605
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,366,unassigned_region,366
unassigned_region-SPLIT3,539-SPLIT1,unassigned_region,539
