unique.split,parent.split,host,parent.host
285,695-SPLIT2,285,695
695-SPLIT1,285,695,285
695-SPLIT2,unassigned_region-SPLIT1,695,unassigned_region
77,unassigned_region-SPLIT2,77,unassigned_region
69,unassigned_region-SPLIT2,69,unassigned_region
945,69,945,69
549,unassigned_region-SPLIT2,549,unassigned_region
784-SPLIT1,695-SPLIT2,784,695
354,695-SPLIT2,354,695
483,unassigned_region-SPLIT3,483,unassigned_region
801,unassigned_region-SPLIT4,801,unassigned_region
166-SPLIT1,801,166,801
166-SPLIT2,unassigned_region-SPLIT4,166,unassigned_region
5,unassigned_region-SPLIT4,5,unassigned_region
166-SPLIT3,5,166,5
268,unassigned_region-SPLIT4,268,unassigned_region
332,unassigned_region-SPLIT5,332,unassigned_region
618,unassigned_region-SPLIT5,618,unassigned_region
165,unassigned_region-SPLIT3,165,unassigned_region
177,784-SPLIT2,177,784
356,784-SPLIT2,356,784
960-SPLIT1,356,960,356
784-SPLIT2,unassigned_region-SPLIT1,784,unassigned_region
911,784-SPLIT2,911,784
960-SPLIT2,784-SPLIT2,960,784
29,784-SPLIT2,29,784
960-SPLIT3,29,960,29
593,29,593,29
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,695-SPLIT2,unassigned_region,695
unassigned_region-SPLIT3,354,unassigned_region,354
unassigned_region-SPLIT4,483,unassigned_region,483
unassigned_region-SPLIT5,268,unassigned_region,268
