unique.split,parent.split,host,parent.host
29,unassigned_region-SPLIT1,29,unassigned_region
593,unassigned_region-SPLIT1,593,unassigned_region
960-SPLIT1,unassigned_region-SPLIT1,960,unassigned_region
77,unassigned_region-SPLIT2,77,unassigned_region
69,unassigned_region-SPLIT3,69,unassigned_region
945,69,945,69
549,unassigned_region-SPLIT3,549,unassigned_region
285,unassigned_region-SPLIT2,285,unassigned_region
695-SPLIT1,unassigned_region-SPLIT1,695,unassigned_region
354,unassigned_region-SPLIT1,354,unassigned_region
165,unassigned_region-SPLIT4,165,unassigned_region
483,unassigned_region-SPLIT4,483,unassigned_region
801-SPLIT2,unassigned_region-SPLIT5,801,unassigned_region
166,801-SPLIT2,166,801
5,166,5,166
801-SPLIT1,166,801,166
268,unassigned_region-SPLIT5,268,unassigned_region
618,unassigned_region-SPLIT6,618,unassigned_region
332,unassigned_region-SPLIT6,332,unassigned_region
784,unassigned_region-SPLIT1,784,unassigned_region
177,784,177,784
960-SPLIT2,unassigned_region-SPLIT7,960,unassigned_region
356,unassigned_region-SPLIT7,356,unassigned_region
960-SPLIT3,784,960,784
911,784,911,784
695-SPLIT2,784,695,784
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,695-SPLIT1,unassigned_region,695
unassigned_region-SPLIT3,285,unassigned_region,285
unassigned_region-SPLIT4,354,unassigned_region,354
unassigned_region-SPLIT5,483,unassigned_region,483
unassigned_region-SPLIT6,268,unassigned_region,268
unassigned_region-SPLIT7,784,unassigned_region,784
