unique.split,parent.split,host,parent.host
813,28,813,28
233,unassigned_region-SPLIT2,233,unassigned_region
54,233,54,233
236,unassigned_region-SPLIT2,236,unassigned_region
28,unassigned_region-SPLIT1,28,unassigned_region
105,28,105,28
171,28,171,28
194,171,194,171
12,171,12,171
104-SPLIT1,unassigned_region-SPLIT1,104,unassigned_region
104-SPLIT2,47,104,47
61,104-SPLIT2,61,104
254,104-SPLIT2,254,104
47,unassigned_region-SPLIT1,47,unassigned_region
114,47,114,47
104-SPLIT3,unassigned_region-SPLIT1,104,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,28,unassigned_region,28
