unique.split,parent.split,host,parent.host
104-SPLIT1,unassigned_region-SPLIT2,104,unassigned_region
28-SPLIT1,unassigned_region-SPLIT2,28,unassigned_region
813,unassigned_region-SPLIT3,813,unassigned_region
28-SPLIT2,unassigned_region-SPLIT3,28,unassigned_region
105,unassigned_region-SPLIT1,105,unassigned_region
194,171-SPLIT2,194,171
171-SPLIT1,194,171,194
171-SPLIT2,unassigned_region-SPLIT1,171,unassigned_region
12,171-SPLIT2,12,171
28-SPLIT3,unassigned_region-SPLIT1,28,unassigned_region
104-SPLIT2,unassigned_region-SPLIT1,104,unassigned_region
233,unassigned_region-SPLIT1,233,unassigned_region
236-SPLIT1,233,236,233
54,233,54,233
236-SPLIT2,unassigned_region-SPLIT1,236,unassigned_region
104-SPLIT3,unassigned_region-SPLIT1,104,unassigned_region
61,104-SPLIT3,61,104
47-SPLIT1,unassigned_region-SPLIT4,47,unassigned_region
254,unassigned_region-SPLIT4,254,unassigned_region
114,unassigned_region-SPLIT4,114,unassigned_region
47-SPLIT2,114,47,114
47-SPLIT3,unassigned_region-SPLIT1,47,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,105,unassigned_region,105
unassigned_region-SPLIT3,105,unassigned_region,105
unassigned_region-SPLIT4,104-SPLIT3,unassigned_region,104
