unique.split,parent.split,host,parent.host
105,unassigned_region-SPLIT1,105,unassigned_region
28-SPLIT1,unassigned_region-SPLIT1,28,unassigned_region
813,28-SPLIT1,813,28
236,unassigned_region-SPLIT2,236,unassigned_region
233,unassigned_region-SPLIT2,233,unassigned_region
54,233,54,233
171,unassigned_region-SPLIT1,171,unassigned_region
194,171,194,171
12,171,12,171
104-SPLIT1,unassigned_region-SPLIT1,104,unassigned_region
104-SPLIT2,unassigned_region-SPLIT1,104,unassigned_region
47-SPLIT1,unassigned_region-SPLIT3,47,unassigned_region
114,47-SPLIT1,114,47
254,unassigned_region-SPLIT3,254,unassigned_region
61,104-SPLIT2,61,104
28-SPLIT2,unassigned_region-SPLIT4,28,unassigned_region
47-SPLIT2,unassigned_region-SPLIT4,47,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,171,unassigned_region,171
unassigned_region-SPLIT3,104-SPLIT2,unassigned_region,104
unassigned_region-SPLIT4,104-SPLIT2,unassigned_region,104
