unique.split,parent.split,host,parent.host
104-SPLIT1,unassigned_region-SPLIT1,104,unassigned_region
105,28-SPLIT1,105,28
28-SPLIT1,unassigned_region-SPLIT1,28,unassigned_region
813,28-SPLIT1,813,28
236,unassigned_region-SPLIT2,236,unassigned_region
233,unassigned_region-SPLIT2,233,unassigned_region
54,233,54,233
171,unassigned_region-SPLIT2,171,unassigned_region
12,171,12,171
194,171,194,171
254,unassigned_region-SPLIT3,254,unassigned_region
104-SPLIT2,unassigned_region-SPLIT3,104,unassigned_region
61,104-SPLIT2,61,104
47,unassigned_region-SPLIT1,47,unassigned_region
114,47,114,47
28-SPLIT2,47,28,47
104-SPLIT3,47,104,47
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,28-SPLIT1,unassigned_region,28
unassigned_region-SPLIT3,47,unassigned_region,47
