unique.split,parent.split,host,parent.host
194,unassigned_region-SPLIT1,194,unassigned_region
171-SPLIT2,unassigned_region-SPLIT1,171,unassigned_region
12,171-SPLIT2,12,171
28-SPLIT1,12,28,12
28-SPLIT2,171-SPLIT2,28,171
171-SPLIT1,28-SPLIT2,171,28
104-SPLIT1,28-SPLIT2,104,28
105,28-SPLIT2,105,28
233,unassigned_region-SPLIT2,233,unassigned_region
54,233,54,233
236,unassigned_region-SPLIT2,236,unassigned_region
813,28-SPLIT2,813,28
104-SPLIT2,unassigned_region-SPLIT1,104,unassigned_region
254,104-SPLIT2,254,104
61,104-SPLIT2,61,104
114,47,114,47
47,104-SPLIT2,47,104
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,28-SPLIT2,unassigned_region,28
