unique.split,parent.split,host,parent.host
163-SPLIT1,unassigned_region-SPLIT1,163,unassigned_region
302,163-SPLIT1,302,163
70-SPLIT1,unassigned_region-SPLIT1,70,unassigned_region
586,70-SPLIT1,586,70
365,unassigned_region-SPLIT1,365,unassigned_region
826,unassigned_region-SPLIT1,826,unassigned_region
163-SPLIT2,unassigned_region-SPLIT1,163,unassigned_region
70-SPLIT2,unassigned_region-SPLIT1,70,unassigned_region
27,70-SPLIT2,27,70
346,unassigned_region-SPLIT2,346,unassigned_region
143,346,143,346
151,unassigned_region-SPLIT2,151,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,27,unassigned_region,27
