unique.split,parent.split,host,parent.host
411,unassigned_region-SPLIT1,411,unassigned_region
318,unassigned_region-SPLIT1,318,unassigned_region
562,unassigned_region-SPLIT1,562,unassigned_region
494,562,494,562
580,562,580,562
200,unassigned_region-SPLIT1,200,unassigned_region
14-SPLIT2,unassigned_region-SPLIT1,14,unassigned_region
218,14-SPLIT2,218,14
492,14-SPLIT2,492,14
14-SPLIT1,492,14,492
363,unassigned_region-SPLIT1,363,unassigned_region
82-SPLIT1,363,82,363
82-SPLIT2,unassigned_region-SPLIT1,82,unassigned_region
20,82-SPLIT2,20,82
960-SPLIT1,82-SPLIT2,960,82
960-SPLIT2,82-SPLIT2,960,82
unassigned_region-SPLIT1,root,unassigned_region,root
