unique.split,parent.split,host,parent.host
421-SPLIT1,448,421,448
448,unassigned_region-SPLIT1,448,unassigned_region
71,448,71,448
678-SPLIT1,856-SPLIT1,678,856
856-SPLIT1,448,856,448
931-SPLIT1,448,931,448
678-SPLIT2,unassigned_region-SPLIT2,678,unassigned_region
931-SPLIT2,unassigned_region-SPLIT2,931,unassigned_region
678-SPLIT3,856-SPLIT2,678,856
856-SPLIT2,unassigned_region-SPLIT1,856,unassigned_region
421-SPLIT2,unassigned_region-SPLIT1,421,unassigned_region
88,179-SPLIT1,88,179
179-SPLIT1,421-SPLIT2,179,421
112,unassigned_region-SPLIT3,112,unassigned_region
106,unassigned_region-SPLIT3,106,unassigned_region
179-SPLIT2,421-SPLIT2,179,421
725,179-SPLIT2,725,179
256,unassigned_region-SPLIT4,256,unassigned_region
144,unassigned_region-SPLIT4,144,unassigned_region
243,725,243,725
228,725,228,725
408,725,408,725
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,448,unassigned_region,448
unassigned_region-SPLIT3,179-SPLIT1,unassigned_region,179
unassigned_region-SPLIT4,725,unassigned_region,725
