unique.split,parent.split,host,parent.host
421-SPLIT1,unassigned_region-SPLIT1,421,unassigned_region
448-SPLIT1,421-SPLIT1,448,421
448-SPLIT2,unassigned_region-SPLIT1,448,unassigned_region
71-SPLIT1,unassigned_region-SPLIT1,71,unassigned_region
678-SPLIT1,unassigned_region-SPLIT2,678,unassigned_region
448-SPLIT3,unassigned_region-SPLIT2,448,unassigned_region
856-SPLIT1,71-SPLIT1,856,71
931-SPLIT1,unassigned_region-SPLIT1,931,unassigned_region
678-SPLIT2,unassigned_region-SPLIT1,678,unassigned_region
678-SPLIT3,unassigned_region-SPLIT1,678,unassigned_region
71-SPLIT2,unassigned_region-SPLIT1,71,unassigned_region
448-SPLIT4,unassigned_region-SPLIT1,448,unassigned_region
856-SPLIT2,unassigned_region-SPLIT1,856,unassigned_region
421-SPLIT2,unassigned_region-SPLIT1,421,unassigned_region
179,421-SPLIT2,179,421
88,179,88,179
725,179,725,179
228,725,228,725
408,725,408,725
243,725,243,725
144,725,144,725
256,144,256,144
112,unassigned_region-SPLIT3,112,unassigned_region
106,unassigned_region-SPLIT3,106,unassigned_region
931-SPLIT2,179,931,179
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,71-SPLIT1,unassigned_region,71
unassigned_region-SPLIT3,179,unassigned_region,179
