unique.split,parent.split,host,parent.host
448-SPLIT2,unassigned_region-SPLIT1,448,unassigned_region
931,448-SPLIT2,931,448
448-SPLIT1,931,448,931
678-SPLIT1,448-SPLIT2,678,448
71,856,71,856
448-SPLIT3,71,448,71
448-SPLIT4,71,448,71
856,unassigned_region-SPLIT1,856,unassigned_region
421-SPLIT1,856,421,856
678-SPLIT2,unassigned_region-SPLIT1,678,unassigned_region
421-SPLIT2,unassigned_region-SPLIT1,421,unassigned_region
678-SPLIT3,179,678,179
179,unassigned_region-SPLIT1,179,unassigned_region
88,179,88,179
112,unassigned_region-SPLIT2,112,unassigned_region
106,unassigned_region-SPLIT2,106,unassigned_region
725,179,725,179
256,unassigned_region-SPLIT3,256,unassigned_region
144,unassigned_region-SPLIT3,144,unassigned_region
243,725,243,725
408,725,408,725
228,725,228,725
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,179,unassigned_region,179
unassigned_region-SPLIT3,725,unassigned_region,725
