unique.split,parent.split,host,parent.host
856-SPLIT1,71,856,71
678-SPLIT1,448-SPLIT1,678,448
448-SPLIT1,71,448,71
71,unassigned_region-SPLIT1,71,unassigned_region
421-SPLIT1,71,421,71
931-SPLIT1,unassigned_region-SPLIT1,931,unassigned_region
678-SPLIT2,unassigned_region-SPLIT1,678,unassigned_region
856-SPLIT2,unassigned_region-SPLIT1,856,unassigned_region
931-SPLIT2,856-SPLIT2,931,856
179,856-SPLIT2,179,856
88,179,88,179
106,unassigned_region-SPLIT2,106,unassigned_region
112,unassigned_region-SPLIT2,112,unassigned_region
725,179,725,179
256,unassigned_region-SPLIT3,256,unassigned_region
144,unassigned_region-SPLIT3,144,unassigned_region
408,725,408,725
228,725,228,725
243,725,243,725
421-SPLIT2,856-SPLIT2,421,856
448-SPLIT2,856-SPLIT2,448,856
678-SPLIT3,856-SPLIT2,678,856
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,179,unassigned_region,179
unassigned_region-SPLIT3,725,unassigned_region,725
