unique.split,parent.split,host,parent.host
251,unassigned_region-SPLIT1,251,unassigned_region
14,unassigned_region-SPLIT1,14,unassigned_region
10,14,10,14
22,unassigned_region-SPLIT1,22,unassigned_region
861-SPLIT1,22,861,22
298,22,298,22
861-SPLIT2,22,861,22
621,unassigned_region-SPLIT1,621,unassigned_region
171,unassigned_region-SPLIT1,171,unassigned_region
675,18,675,18
18,171,18,171
210,18,210,18
529,18,529,18
35,18,35,18
741,18,741,18
31,unassigned_region-SPLIT1,31,unassigned_region
17,unassigned_region-SPLIT2,17,unassigned_region
6,17,6,17
27,unassigned_region-SPLIT2,27,unassigned_region
220,31,220,31
763,31,763,31
51,13,51,13
109,51,109,51
359,109,359,109
775,51,775,51
818,51,818,51
13,unassigned_region-SPLIT1,13,unassigned_region
791,13,791,13
90,13,90,13
287,13,287,13
3,13,3,13
46,unassigned_region-SPLIT3,46,unassigned_region
104,46,104,46
250,unassigned_region-SPLIT3,250,unassigned_region
188,250,188,250
403,13,403,13
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,31,unassigned_region,31
unassigned_region-SPLIT3,3,unassigned_region,3
