unique.split,parent.split,host,parent.host
227-SPLIT1,unassigned_region-SPLIT1,227,unassigned_region
32,227-SPLIT1,32,227
291,6,291,6
6,32,6,32
137,6,137,6
131-SPLIT1,137,131,137
131-SPLIT2,137,131,137
776,6,776,6
269,6,269,6
24,6,24,6
722-SPLIT1,24,722,24
722-SPLIT2,24,722,24
394,24,394,24
31-SPLIT1,227-SPLIT1,31,227
404,31-SPLIT1,404,31
30,31-SPLIT1,30,31
87,30,87,30
773,30,773,30
480,unassigned_region-SPLIT2,480,unassigned_region
203,unassigned_region-SPLIT2,203,unassigned_region
872,30,872,30
959-SPLIT1,unassigned_region-SPLIT3,959,unassigned_region
751,unassigned_region-SPLIT3,751,unassigned_region
4,unassigned_region-SPLIT1,4,unassigned_region
569,4,569,4
243,4,243,4
68,243,68,243
454,4,454,4
192,4,192,4
284,4,284,4
31-SPLIT2,unassigned_region-SPLIT4,31,unassigned_region
959-SPLIT2,unassigned_region-SPLIT4,959,unassigned_region
959-SPLIT3,4,959,4
227-SPLIT2,unassigned_region-SPLIT1,227,unassigned_region
407,unassigned_region-SPLIT1,407,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,30,unassigned_region,30
unassigned_region-SPLIT3,4,unassigned_region,4
unassigned_region-SPLIT4,4,unassigned_region,4
