unique.split,parent.split,host,parent.host
593-SPLIT1,unassigned_region-SPLIT1,593,unassigned_region
579,593-SPLIT1,579,593
470,593-SPLIT1,470,593
215,unassigned_region-SPLIT2,215,unassigned_region
15,unassigned_region-SPLIT2,15,unassigned_region
708-SPLIT1,unassigned_region-SPLIT1,708,unassigned_region
142,unassigned_region-SPLIT1,142,unassigned_region
708-SPLIT2,142,708,142
123,142,123,142
40,unassigned_region-SPLIT1,40,unassigned_region
708-SPLIT3,40,708,40
442,40,442,40
348,unassigned_region-SPLIT1,348,unassigned_region
708-SPLIT4,unassigned_region-SPLIT1,708,unassigned_region
593-SPLIT2,unassigned_region-SPLIT1,593,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,593-SPLIT1,unassigned_region,593
