unique.split,parent.split,host,parent.host
142-SPLIT1,unassigned_region-SPLIT1,142,unassigned_region
593,unassigned_region-SPLIT1,593,unassigned_region
470,593,470,593
15,unassigned_region-SPLIT2,15,unassigned_region
215,unassigned_region-SPLIT2,215,unassigned_region
579,593,579,593
40,708-SPLIT2,40,708
708-SPLIT1,40,708,40
442,40,442,40
123,unassigned_region-SPLIT3,123,unassigned_region
142-SPLIT2,unassigned_region-SPLIT3,142,unassigned_region
708-SPLIT2,unassigned_region-SPLIT1,708,unassigned_region
142-SPLIT3,708-SPLIT2,142,708
348,708-SPLIT2,348,708
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,593,unassigned_region,593
unassigned_region-SPLIT3,708-SPLIT2,unassigned_region,708
