unique.split,parent.split,host,parent.host
348,unassigned_region-SPLIT2,348,unassigned_region
708-SPLIT1,unassigned_region-SPLIT2,708,unassigned_region
593,unassigned_region-SPLIT1,593,unassigned_region
579,593,579,593
215,unassigned_region-SPLIT3,215,unassigned_region
15,unassigned_region-SPLIT3,15,unassigned_region
470,593,470,593
123,708-SPLIT2,123,708
708-SPLIT2,unassigned_region-SPLIT1,708,unassigned_region
142,708-SPLIT2,142,708
40,unassigned_region-SPLIT1,40,unassigned_region
442,40,442,40
708-SPLIT3,40,708,40
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,593,unassigned_region,593
unassigned_region-SPLIT3,593,unassigned_region,593
