unique.split,parent.split,host,parent.host
249,unassigned_region-SPLIT1,249,unassigned_region
17,unassigned_region-SPLIT1,17,unassigned_region
682,17,682,17
45,682,45,682
200,17,200,17
370,200,370,200
218,unassigned_region-SPLIT2,218,unassigned_region
947,unassigned_region-SPLIT2,947,unassigned_region
80,17,80,17
694,80,694,80
656,17,656,17
459,656,459,656
934,unassigned_region-SPLIT1,934,unassigned_region
724,unassigned_region-SPLIT1,724,unassigned_region
5,724,5,724
247,5,247,5
203,5,203,5
56,5,56,5
59,5,59,5
231,59,231,59
699,5,699,5
46,5,46,5
763,46,763,46
119,unassigned_region-SPLIT1,119,unassigned_region
42,unassigned_region-SPLIT1,42,unassigned_region
33,42,33,42
698,33,698,33
541,42,541,42
44,42,44,42
538,unassigned_region-SPLIT1,538,unassigned_region
14-SPLIT1,unassigned_region-SPLIT3,14,unassigned_region
77,14-SPLIT1,77,14
134,unassigned_region-SPLIT4,134,unassigned_region
53,unassigned_region-SPLIT4,53,unassigned_region
810,53,810,53
251,53,251,53
309-SPLIT1,53,309,53
309-SPLIT2,53,309,53
705,unassigned_region-SPLIT4,705,unassigned_region
711,14-SPLIT1,711,14
204,711,204,711
19,204,19,204
854,19,854,19
717,19,717,19
667,19,667,19
283,unassigned_region-SPLIT3,283,unassigned_region
439,unassigned_region-SPLIT5,439,unassigned_region
848,439,848,439
438-SPLIT1,848,438,848
438-SPLIT2,848,438,848
608,unassigned_region-SPLIT5,608,unassigned_region
14-SPLIT2,unassigned_region-SPLIT1,14,unassigned_region
145,14-SPLIT2,145,14
782,14-SPLIT2,782,14
707,14-SPLIT2,707,14
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,17,unassigned_region,17
unassigned_region-SPLIT3,538,unassigned_region,538
unassigned_region-SPLIT4,77,unassigned_region,77
unassigned_region-SPLIT5,538,unassigned_region,538
