unique.split,parent.split,host,parent.host
42,unassigned_region-SPLIT1,42,unassigned_region
541,42,541,42
44,unassigned_region-SPLIT2,44,unassigned_region
33,unassigned_region-SPLIT2,33,unassigned_region
698,33,698,33
119,unassigned_region-SPLIT1,119,unassigned_region
249,unassigned_region-SPLIT1,249,unassigned_region
17,unassigned_region-SPLIT1,17,unassigned_region
80,17,80,17
694,80,694,80
656,17,656,17
459,656,459,656
218,unassigned_region-SPLIT3,218,unassigned_region
947,unassigned_region-SPLIT3,947,unassigned_region
682,17,682,17
45,682,45,682
200,17,200,17
370,200,370,200
934,unassigned_region-SPLIT1,934,unassigned_region
724,unassigned_region-SPLIT1,724,unassigned_region
5,724,5,724
247,5,247,5
56,5,56,5
203,5,203,5
46,5,46,5
763,46,763,46
59,5,59,5
231,59,231,59
699,5,699,5
283,14,283,14
14,unassigned_region-SPLIT1,14,unassigned_region
77-SPLIT1,unassigned_region-SPLIT4,77,unassigned_region
705,unassigned_region-SPLIT4,705,unassigned_region
77-SPLIT2,705,77,705
53,705,53,705
810,53,810,53
134,53,134,53
251,53,251,53
309,53,309,53
711,unassigned_region-SPLIT5,711,unassigned_region
204,unassigned_region-SPLIT5,204,unassigned_region
717,19,717,19
19,unassigned_region-SPLIT6,19,unassigned_region
854,19,854,19
667,unassigned_region-SPLIT6,667,unassigned_region
538,14,538,14
608,14,608,14
439,14,439,14
848,439,848,439
438-SPLIT1,848,438,848
438-SPLIT2,848,438,848
782,14,782,14
145,14,145,14
707,14,707,14
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,42,unassigned_region,42
unassigned_region-SPLIT3,17,unassigned_region,17
unassigned_region-SPLIT4,14,unassigned_region,14
unassigned_region-SPLIT5,14,unassigned_region,14
unassigned_region-SPLIT6,204,unassigned_region,204
