unique.split,parent.split,host,parent.host
119,unassigned_region-SPLIT1,119,unassigned_region
44,42-SPLIT2,44,42
42-SPLIT1,44,42,44
541,42-SPLIT2,541,42
42-SPLIT2,unassigned_region-SPLIT1,42,unassigned_region
33,42-SPLIT2,33,42
698,33,698,33
249,unassigned_region-SPLIT1,249,unassigned_region
17,unassigned_region-SPLIT1,17,unassigned_region
200,unassigned_region-SPLIT2,200,unassigned_region
370,200,370,200
682,unassigned_region-SPLIT2,682,unassigned_region
45,682,45,682
656,17,656,17
459,656,459,656
80,17,80,17
694,80,694,80
218,unassigned_region-SPLIT3,218,unassigned_region
947,unassigned_region-SPLIT3,947,unassigned_region
934,unassigned_region-SPLIT1,934,unassigned_region
724,unassigned_region-SPLIT1,724,unassigned_region
5,724,5,724
203,5,203,5
56,5,56,5
247,5,247,5
699,5,699,5
59,5,59,5
231,59,231,59
46,5,46,5
763,46,763,46
538,14,538,14
14,unassigned_region-SPLIT1,14,unassigned_region
711,14,711,14
19,unassigned_region-SPLIT4,19,unassigned_region
854,19,854,19
717,19,717,19
667,unassigned_region-SPLIT4,667,unassigned_region
204,unassigned_region-SPLIT4,204,unassigned_region
705,unassigned_region-SPLIT5,705,unassigned_region
53,705,53,705
810,53,810,53
309-SPLIT1,53,309,53
309-SPLIT2,53,309,53
251,53,251,53
134,53,134,53
77-SPLIT1,705,77,705
77-SPLIT2,unassigned_region-SPLIT5,77,unassigned_region
283,14,283,14
608,14,608,14
439,14,439,14
848,439,848,439
438,848,438,848
782,14,782,14
707,14,707,14
145,14,145,14
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,17,unassigned_region,17
unassigned_region-SPLIT3,17,unassigned_region,17
unassigned_region-SPLIT4,711,unassigned_region,711
unassigned_region-SPLIT5,14,unassigned_region,14
