unique.split,parent.split,host,parent.host
126,unassigned_region-SPLIT1,126,unassigned_region
80,237,80,237
689,80,689,80
474,unassigned_region-SPLIT3,474,unassigned_region
273,unassigned_region-SPLIT3,273,unassigned_region
237,unassigned_region-SPLIT2,237,unassigned_region
430,237,430,237
837,unassigned_region-SPLIT2,837,unassigned_region
579,unassigned_region-SPLIT2,579,unassigned_region
405-SPLIT1,126,405,126
72,126,72,126
405-SPLIT2,unassigned_region-SPLIT4,405,unassigned_region
134,unassigned_region-SPLIT4,134,unassigned_region
118,unassigned_region-SPLIT5,118,unassigned_region
617,118,617,118
875,unassigned_region-SPLIT5,875,unassigned_region
141,unassigned_region-SPLIT5,141,unassigned_region
193,unassigned_region-SPLIT5,193,unassigned_region
348,193,348,193
17,348,17,348
394,134,394,134
215-SPLIT1,unassigned_region-SPLIT6,215,unassigned_region
471,unassigned_region-SPLIT6,471,unassigned_region
215-SPLIT2,471,215,471
224,unassigned_region-SPLIT7,224,unassigned_region
891,unassigned_region-SPLIT7,891,unassigned_region
572,215-SPLIT2,572,215
58,unassigned_region-SPLIT1,58,unassigned_region
667,676,667,676
658,667,658,667
676,58,676,58
316,676,316,676
107,unassigned_region-SPLIT1,107,unassigned_region
339,107,339,107
196-SPLIT1,339,196,339
196-SPLIT2,339,196,339
433,257,433,257
257,201,257,201
201,107,201,107
835-SPLIT1,201,835,201
835-SPLIT2,201,835,201
695,201,695,201
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,126,unassigned_region,126
unassigned_region-SPLIT3,80,unassigned_region,80
unassigned_region-SPLIT4,126,unassigned_region,126
unassigned_region-SPLIT5,134,unassigned_region,134
unassigned_region-SPLIT6,58,unassigned_region,58
unassigned_region-SPLIT7,215-SPLIT2,unassigned_region,215
