unique.split,parent.split,host,parent.host
126,unassigned_region-SPLIT1,126,unassigned_region
237,126,237,126
430,237,430,237
80,237,80,237
474,unassigned_region-SPLIT2,474,unassigned_region
273,unassigned_region-SPLIT2,273,unassigned_region
689,80,689,80
579,unassigned_region-SPLIT3,579,unassigned_region
837,unassigned_region-SPLIT3,837,unassigned_region
405,126,405,126
134,405,134,405
394,134,394,134
875,unassigned_region-SPLIT4,875,unassigned_region
617,unassigned_region-SPLIT4,617,unassigned_region
118,unassigned_region-SPLIT4,118,unassigned_region
141-SPLIT1,193,141,193
193,unassigned_region-SPLIT4,193,unassigned_region
348,193,348,193
17,348,17,348
141-SPLIT2,193,141,193
72,126,72,126
58,unassigned_region-SPLIT1,58,unassigned_region
201,unassigned_region-SPLIT5,201,unassigned_region
433,257,433,257
257,201,257,201
695,201,695,201
835,201,835,201
107,unassigned_region-SPLIT5,107,unassigned_region
196,339,196,339
339,107,339,107
676,58,676,58
316,676,316,676
667,676,667,676
658,667,658,667
215-SPLIT1,unassigned_region-SPLIT6,215,unassigned_region
471,unassigned_region-SPLIT6,471,unassigned_region
215-SPLIT2,471,215,471
572,215-SPLIT2,572,215
891,unassigned_region-SPLIT7,891,unassigned_region
224,unassigned_region-SPLIT7,224,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,80,unassigned_region,80
unassigned_region-SPLIT3,237,unassigned_region,237
unassigned_region-SPLIT4,134,unassigned_region,134
unassigned_region-SPLIT5,58,unassigned_region,58
unassigned_region-SPLIT6,58,unassigned_region,58
unassigned_region-SPLIT7,215-SPLIT2,unassigned_region,215
