host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4,prop.gp.5
109,1000_to_1099,1049.5,10,10,2,6,2.6012652000000003,1.700965375,3.3057000000000003,6.695096,3.907154577777778,2.88708025,2.6012652000000003,1.700965375,3.3057000000000003,6.695096,3.907154577777778,2.88708025,0.8,0.2,0,0,0
116,1000_to_1099,1049.5,10,10,1,2,1.9198444999999995,1.9198444999999995,1.498137,4.991843,3.061873933333333,3.061873933333333,1.9198444999999995,1.9198444999999995,1.498137,4.991843,3.061873933333333,3.061873933333333,1,0,0,0,0
117,1000_to_1099,1049.5,10,10,1,4,2.1288035000000005,2.1288035000000005,2.253403,5.129957,3.526203088888889,3.526203088888889,2.1288035000000005,2.1288035000000005,2.253403,5.129957,3.526203088888889,3.526203088888889,1,0,0,0,0
120,1000_to_1099,1049.5,10,10,1,4,0.1303038,0.1303038,0.206239,0.37439900000000004,0.2135503111111111,0.2135503111111111,0.1303038,0.1303038,0.206239,0.37439900000000004,0.2135503111111111,0.2135503111111111,1,0,0,0,0
15,1000_to_1099,1049.5,10,10,1,1,0.4465224,0.4465224,0.410472,1.088099,0.6785565333333333,0.6785565333333333,0.4465224,0.4465224,0.410472,1.088099,0.6785565333333333,0.6785565333333333,1,0,0,0,0
150,1000_to_1099,1049.5,10,10,1,7,4.847987000000001,4.847987000000001,4.987767,13.096510000000002,8.047054666666668,8.047054666666668,4.847987000000001,4.847987000000001,4.987767,13.096510000000002,8.047054666666668,8.047054666666668,1,0,0,0,0
159,1000_to_1099,1049.5,10,10,1,1,2.6434193,2.6434193,2.172636,7.058326,3.9724765555555557,3.9724765555555557,2.6434193,2.6434193,2.172636,7.058326,3.9724765555555557,3.9724765555555557,1,0,0,0,0
164,1000_to_1099,1049.5,10,10,1,1,0.9768174000000001,0.9768174000000001,0.896308,2.632676,1.4117527555555556,1.4117527555555556,0.9768174000000001,0.9768174000000001,0.896308,2.632676,1.4117527555555556,1.4117527555555556,1,0,0,0,0
174,1000_to_1099,1049.5,10,10,1,1,0.4958934000000001,0.4958934000000001,0.784834,2.1712350000000002,0.8501105333333333,0.8501105333333333,0.4958934000000001,0.4958934000000001,0.784834,2.1712350000000002,0.8501105333333333,0.8501105333333333,1,0,0,0,0
179,1000_to_1099,1049.5,10,10,1,1,0.039805999999999994,0.039805999999999994,0.158522,0.20485899999999996,0.0652508,0.0652508,0.039805999999999994,0.039805999999999994,0.158522,0.20485899999999996,0.0652508,0.0652508,1,0,0,0,0
20,1000_to_1099,1049.5,10,10,1,4,2.6022355999999998,2.6022355999999998,2.407965,6.503853,3.517561822222222,3.517561822222222,2.6022355999999998,2.6022355999999998,2.407965,6.503853,3.517561822222222,3.517561822222222,1,0,0,0,0
206,1000_to_1099,1049.5,10,10,2,2,4.1261197,1.8123758888888892,6.8283179999999994,9.757740000000002,3.8790956666666667,2.688696111111111,4.1261197,1.8123758888888892,6.8283179999999994,9.757740000000002,3.8790956666666667,2.688696111111111,0.9,0.1,0,0,0
221,1000_to_1099,1049.5,10,10,1,1,0.1911637,0.1911637,0.187908,0.30296699999999993,0.1649615333333333,0.1649615333333333,0.1911637,0.1911637,0.187908,0.30296699999999993,0.1649615333333333,0.1649615333333333,1,0,0,0,0
225,1000_to_1099,1049.5,10,10,1,5,2.1613621,2.1613621,2.417444,5.593016,3.0423560222222226,3.0423560222222226,2.1613621,2.1613621,2.417444,5.593016,3.0423560222222226,3.0423560222222226,1,0,0,0,0
243,1000_to_1099,1049.5,10,10,1,1,1.9769150999999998,1.9769150999999998,1.430254,3.2188919999999994,1.6365598444444442,1.6365598444444442,1.9769150999999998,1.9769150999999998,1.430254,3.2188919999999994,1.6365598444444442,1.6365598444444442,1,0,0,0,0
250,1000_to_1099,1049.5,10,10,1,1,0.3000691,0.3000691,0.361338,0.863467,0.4619480222222222,0.4619480222222222,0.3000691,0.3000691,0.361338,0.863467,0.4619480222222222,0.4619480222222222,1,0,0,0,0
264,1000_to_1099,1049.5,10,10,2,2,0.8889658,0.744932125,1.1960050000000002,2.6275890000000004,1.4079949777777778,1.0961906785714286,0.8889658,0.744932125,1.1960050000000002,2.6275890000000004,1.4079949777777778,1.0961906785714286,0.8,0.2,0,0,0
284,1000_to_1099,1049.5,10,10,1,1,1.2646853999999998,1.2646853999999998,1.45006,3.136939,1.6974467999999998,1.6974467999999998,1.2646853999999998,1.2646853999999998,1.45006,3.136939,1.6974467999999998,1.6974467999999998,1,0,0,0,0
303,1000_to_1099,1049.5,10,10,1,1,1.7667234,1.7667234,1.252909,3.674875,2.5154226222222222,2.5154226222222222,1.7667234,1.7667234,1.252909,3.674875,2.5154226222222222,2.5154226222222222,1,0,0,0,0
318,1000_to_1099,1049.5,10,10,1,2,2.0819837000000003,2.0819837000000003,1.9846979999999999,4.914808,2.8212297555555557,2.8212297555555557,2.0819837000000003,2.0819837000000003,1.9846979999999999,4.914808,2.8212297555555557,2.8212297555555557,1,0,0,0,0
