unique.split,parent.split,host,parent.host
632-SPLIT1,unassigned_region-SPLIT1,632,unassigned_region
642,unassigned_region-SPLIT1,642,unassigned_region
51,unassigned_region-SPLIT1,51,unassigned_region
0,51,0,51
97,51,97,51
796,51,796,51
840,51,840,51
211,unassigned_region-SPLIT2,211,unassigned_region
457,unassigned_region-SPLIT2,457,unassigned_region
632-SPLIT2,457,632,457
698,632-SPLIT3,698,632
632-SPLIT3,unassigned_region-SPLIT1,632,unassigned_region
314,632-SPLIT3,314,632
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,51,unassigned_region,51
