unique.split,parent.split,host,parent.host
338,29-SPLIT1,338,29
10,168,10,168
624,10,624,10
168,29-SPLIT1,168,29
0,29-SPLIT1,0,29
162,0,162,0
73-SPLIT1,162,73,162
73-SPLIT2,0,73,0
205,29-SPLIT1,205,29
29-SPLIT1,unassigned_region-SPLIT1,29,unassigned_region
282,29-SPLIT1,282,29
681,29-SPLIT1,681,29
29-SPLIT2,unassigned_region-SPLIT1,29,unassigned_region
647,unassigned_region-SPLIT1,647,unassigned_region
344,647,344,647
11,15,11,15
743,11,743,11
15,unassigned_region-SPLIT2,15,unassigned_region
720,unassigned_region-SPLIT2,720,unassigned_region
510,647,510,647
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,647,unassigned_region,647
