unique.split,parent.split,host,parent.host
647-SPLIT1,unassigned_region-SPLIT1,647,unassigned_region
282,unassigned_region-SPLIT1,282,unassigned_region
29-SPLIT1,unassigned_region-SPLIT1,29,unassigned_region
205,29-SPLIT1,205,29
162,unassigned_region-SPLIT1,162,unassigned_region
0-SPLIT2,162,0,162
73,0-SPLIT2,73,0
0-SPLIT1,73,0,73
338,162,338,162
168,162,168,162
10,168,10,168
624,10,624,10
720,unassigned_region-SPLIT2,720,unassigned_region
15,720,15,720
11,15,11,15
743,11,743,11
510,unassigned_region-SPLIT2,510,unassigned_region
29-SPLIT2,unassigned_region-SPLIT1,29,unassigned_region
681,29-SPLIT2,681,29
647-SPLIT2,unassigned_region-SPLIT3,647,unassigned_region
344,unassigned_region-SPLIT3,344,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,29-SPLIT2,unassigned_region,29
unassigned_region-SPLIT3,29-SPLIT2,unassigned_region,29
